  1.000000000000000E-003  0.499990193350000       0.499995096675000     
  2.000000000000000E-003  0.499970580050000       0.499980386700000     
  3.000000000000000E-003  0.499941160100000       0.499955870075000     
  4.000000000000000E-003  0.499901933500000       0.499921546800000     
  5.000000000000000E-003  0.499852900250000       0.499877416875000     
  6.000000000000000E-003  0.499794060350000       0.499823480300000     
  7.000000000000000E-003  0.499725413800000       0.499759737075000     
  8.000000000000000E-003  0.499646960600000       0.499686187200000     
  9.000000000000001E-003  0.499558700750000       0.499602830675000     
  1.000000000000000E-002  0.499460634250000       0.499509667500000     
  1.100000000000000E-002  0.499352761100000       0.499406697675000     
  1.200000000000000E-002  0.499235081300000       0.499293921200000     
  1.300000000000000E-002  0.499107594850000       0.499171338075000     
  1.400000000000001E-002  0.498970301750000       0.499038948300000     
  1.500000000000001E-002  0.498823202000000       0.498896751875000     
  1.600000000000001E-002  0.498666295600000       0.498744748800000     
  1.700000000000001E-002  0.498499582550000       0.498582939075000     
  1.800000000000001E-002  0.498323062850000       0.498411322700000     
  1.900000000000001E-002  0.498136736500000       0.498229899675000     
  2.000000000000001E-002  0.497940603500000       0.498038670000000     
  2.100000000000001E-002  0.497734663850000       0.497837633675000     
  2.200000000000001E-002  0.497518917550000       0.497626790700000     
  2.300000000000001E-002  0.497293364600000       0.497406141075000     
  2.400000000000001E-002  0.497058005000000       0.497175684800000     
  2.500000000000002E-002  0.496812838750000       0.496935421875000     
  2.600000000000002E-002  0.496557865850000       0.496685352300000     
  2.700000000000002E-002  0.496293086300000       0.496425476075000     
  2.800000000000002E-002  0.496018500100000       0.496155793200000     
  2.900000000000002E-002  0.495734107250000       0.495876303675000     
  3.000000000000002E-002  0.495439907750000       0.495587007500000     
  3.100000000000002E-002  0.495135901600000       0.495287904675000     
  3.200000000000002E-002  0.494822088800000       0.494978995200000     
  3.300000000000002E-002  0.494498469350000       0.494660279075000     
  3.400000000000002E-002  0.494165043250000       0.494331756300000     
  3.500000000000002E-002  0.493821810500000       0.493993426875000     
  3.600000000000003E-002  0.493468771100000       0.493645290800000     
  3.700000000000003E-002  0.493105925050000       0.493287348075000     
  3.800000000000003E-002  0.492733272350000       0.492919598700000     
  3.900000000000003E-002  0.492350813000000       0.492542042675000     
  4.000000000000003E-002  0.491958547000001       0.492154680000000     
  4.100000000000003E-002  0.491556474350001       0.491757510675000     
  4.200000000000003E-002  0.491144595050001       0.491350534700000     
  4.300000000000003E-002  0.490722909100001       0.490933752075000     
  4.400000000000003E-002  0.490291416500001       0.490507162800000     
  4.500000000000003E-002  0.489850117250000       0.490070766875000     
  4.600000000000003E-002  0.489399011350000       0.489624564300000     
  4.700000000000003E-002  0.488938098800000       0.489168555075000     
  4.800000000000004E-002  0.488467379600000       0.488702739200000     
  4.900000000000004E-002  0.487986853750000       0.488227116675000     
  5.000000000000004E-002  0.487496521250000       0.487741687500000     
  5.100000000000004E-002  0.486996382100000       0.487246451675000     
  5.200000000000004E-002  0.486486436300000       0.486741409200000     
  5.300000000000004E-002  0.485966683850000       0.486226560075000     
  5.400000000000004E-002  0.485437124750000       0.485701904300000     
  5.500000000000004E-002  0.484897759000000       0.485167441875000     
  5.600000000000004E-002  0.484348586600000       0.484623172800000     
  5.700000000000004E-002  0.483789607550000       0.484069097075000     
  5.800000000000004E-002  0.483220821850000       0.483505214700000     
  5.900000000000005E-002  0.482642229500000       0.482931525675000     
  6.000000000000005E-002  0.482053830500000       0.482348030000000     
