  1.549193338482967E-003 -1.519239685283399E-002 -1.519239685283402E-002
  3.098386676965934E-003 -3.038479370566797E-002 -3.038479370566805E-002
  4.647580015448901E-003 -4.557719055850196E-002 -4.557719055850207E-002
  6.196773353931867E-003 -6.076958741133594E-002 -6.076958741133609E-002
  7.745966692414834E-003 -7.596198426416993E-002 -7.596198426417011E-002
  9.295160030897800E-003 -9.115438111700391E-002 -9.115438111700414E-002
  1.084435336938077E-002 -0.106346777969838      -0.106346777969838     
  1.239354670786373E-002 -0.121539174822672      -0.121539174822672     
  1.394274004634670E-002 -0.136731571675506      -0.136731571675506     
  1.549193338482967E-002 -0.151923968528340      -0.151923968528340     
  1.704112672331263E-002 -0.167116365381174      -0.167116365381174     
  1.859032006179560E-002 -0.182308762234008      -0.182308762234008     
  2.013951340027857E-002 -0.197501159086842      -0.197501159086842     
  2.168870673876154E-002 -0.212693555939676      -0.212693555939676     
  2.323790007724450E-002 -0.227885952792510      -0.227885952792510     
  2.478709341572747E-002 -0.243078349645344      -0.243078349645344     
  2.633628675421044E-002 -0.258270746498178      -0.258270746498178     
  2.788548009269341E-002 -0.273463143351012      -0.273463143351012     
  2.943467343117638E-002 -0.288655540203846      -0.288655540203846     
  3.098386676965935E-002 -0.303847937056680      -0.303847937056680     
  3.253306010814231E-002 -0.319040333909514      -0.319040333909514     
  3.408225344662528E-002 -0.334232730762348      -0.334232730762348     
  3.563144678510825E-002 -0.349425127615182      -0.349425127615182     
  3.718064012359121E-002 -0.364617524468016      -0.364617524468016     
  3.872983346207418E-002 -0.379809921320850      -0.379809921320850     
  4.027902680055715E-002 -0.395002318173684      -0.395002318173684     
  4.182822013904012E-002 -0.410194715026517      -0.410194715026518     
  4.337741347752309E-002 -0.425387111879351      -0.425387111879352     
  4.492660681600606E-002 -0.440579508732185      -0.440579508732186     
  4.647580015448902E-002 -0.455771905585019      -0.455771905585020     
  4.802499349297199E-002 -0.470964302437853      -0.470964302437854     
  4.957418683145496E-002 -0.486156699290687      -0.486156699290688     
  5.112338016993793E-002 -0.501349096143521      -0.501349096143522     
  5.267257350842090E-002 -0.516541492996355      -0.516541492996356     
  5.422176684690386E-002 -0.531733889849189      -0.531733889849190     
  5.577096018538683E-002 -0.546926286702023      -0.546926286702024     
  5.732015352386980E-002 -0.562118683554857      -0.562118683554858     
  5.886934686235277E-002 -0.577311080407691      -0.577311080407692     
  6.041854020083574E-002 -0.592503477260525      -0.592503477260526     
  6.196773353931870E-002 -0.607695874113359      -0.607695874113360     
