  1.549193338482967E-003  0.499976464040000       0.499988232020000     
  3.098386676965934E-003  0.499929392120000       0.499952928080000     
  4.647580015448901E-003  0.499858784240000       0.499894088180000     
  6.196773353931867E-003  0.499764640400000       0.499811712320000     
  7.745966692414834E-003  0.499646960600000       0.499705800500000     
  9.295160030897800E-003  0.499505744840000       0.499576352720000     
  1.084435336938077E-002  0.499340993120000       0.499423368980000     
  1.239354670786373E-002  0.499152705440000       0.499246849280000     
  1.394274004634670E-002  0.498940881800000       0.499046793620000     
  1.549193338482967E-002  0.498705522200000       0.498823202000000     
  1.704112672331263E-002  0.498446626640000       0.498576074420000     
  1.859032006179560E-002  0.498164195120000       0.498305410880000     
  2.013951340027857E-002  0.497858227640000       0.498011211380000     
  2.168870673876154E-002  0.497528724200000       0.497693475920000     
  2.323790007724450E-002  0.497175684800000       0.497352204500000     
  2.478709341572747E-002  0.496799109440000       0.496987397120000     
  2.633628675421044E-002  0.496398998120000       0.496599053780000     
  2.788548009269341E-002  0.495975350840000       0.496187174480000     
  2.943467343117638E-002  0.495528167600000       0.495751759220000     
  3.098386676965935E-002  0.495057448400000       0.495292808000000     
  3.253306010814231E-002  0.494563193240000       0.494810320820000     
  3.408225344662528E-002  0.494045402120000       0.494304297680000     
  3.563144678510825E-002  0.493504075040000       0.493774738580000     
  3.718064012359121E-002  0.492939212000000       0.493221643520000     
  3.872983346207418E-002  0.492350813000000       0.492645012500000     
  4.027902680055715E-002  0.491738878040000       0.492044845520000     
  4.182822013904012E-002  0.491103407120000       0.491421142580000     
  4.337741347752309E-002  0.490444400240000       0.490773903680000     
  4.492660681600606E-002  0.489761857400000       0.490103128820000     
  4.647580015448902E-002  0.489055778600000       0.489408818000000     
  4.802499349297199E-002  0.488326163840000       0.488690971220000     
  4.957418683145496E-002  0.487573013120000       0.487949588480000     
  5.112338016993793E-002  0.486796326440000       0.487184669780000     
  5.267257350842090E-002  0.485996103800000       0.486396215120000     
  5.422176684690386E-002  0.485172345200000       0.485584224500000     
